[0.544s] Invoking command in '/home/viktordg/Create3/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/viktordg/Create3/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/viktordg/Create3/build/irobot_create_nodes -- -j8 -l8
[0.881s] [35m[1mConsolidate compiler generated dependencies of target hazard_publisher_lib[0m
[1.008s] [  5%] Built target hazard_publisher_lib
[1.010s] [ 10%] Built target hazards_vector_publisher
[1.099s] [35m[1mConsolidate compiler generated dependencies of target robot_state_lib[0m
[1.195s] [ 16%] Built target wheel_status_publisher
[1.244s] [ 21%] Built target robot_state_lib
[1.339s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr_lib[0m
[1.399s] [ 27%] Built target robot_state
[1.439s] [ 32%] Built target ui_mgr_lib
[1.456s] [35m[1mConsolidate compiler generated dependencies of target ui_mgr[0m
[1.496s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher_lib[0m
[1.570s] [ 37%] Built target ui_mgr
[1.607s] [ 43%] Built target mock_publisher_lib
[1.632s] [35m[1mConsolidate compiler generated dependencies of target mock_publisher[0m
[1.649s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher_lib[0m
[1.749s] [ 48%] Built target mock_publisher
[1.808s] [ 54%] Built target kidnap_estimator_publisher_lib
[1.816s] [35m[1mConsolidate compiler generated dependencies of target kidnap_estimator_publisher[0m
[1.891s] [35m[1mConsolidate compiler generated dependencies of target wheel_status_publisher_lib[0m
[1.949s] [ 59%] Built target kidnap_estimator_publisher
[1.968s] [ 64%] Built target wheel_status_publisher_lib
[2.126s] [ 70%] Built target motion_control
[2.138s] [35m[1mConsolidate compiler generated dependencies of target motion_control_lib[0m
[2.290s] [ 75%] Built target ir_intensity_vector_publisher
[2.385s] [35m[1mConsolidate compiler generated dependencies of target ir_intensity_publisher_lib[0m
[2.415s] [ 94%] Built target motion_control_lib
[2.491s] [100%] Built target ir_intensity_publisher_lib
[2.577s] Invoked command in '/home/viktordg/Create3/build/irobot_create_nodes' returned '0': AMENT_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/viktordg/Create3/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/viktordg/Create3/build/irobot_create_nodes -- -j8 -l8
[3.028s] Invoking command in '/home/viktordg/Create3/build/irobot_create_nodes': AMENT_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/viktordg/Create3/install/irobot_create_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/viktordg/Create3/install/irobot_create_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/viktordg/Create3/build/irobot_create_nodes
[3.070s] -- Install configuration: ""
[3.079s] -- Execute custom install script
[3.079s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/hazards_vector_publisher
[3.079s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/ir_intensity_vector_publisher
[3.080s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/motion_control
[3.088s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/wheel_status_publisher
[3.091s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/robot_state
[3.094s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/ui_mgr
[3.096s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[3.097s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[3.097s] -- Up-to-date symlink: /home/viktordg/Create3/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
